# cargo test --release --features "print-trace" --package remainder --test sha256_tests -- sha256_single_round_committed_carry --exact --nocapture > cc.txt
running 1 test
Start:   Proof generation
····Start:   Proof verification for layer Layer(1543)
······Start:   Compute sumcheck message for layer Layer(1543)
········End:     Compute sumcheck message for layer Layer(1543) ....................383.000µs
······End:     Proof verification for layer Layer(1543) ............................390.250µs
····Start:   Proof verification for layer Layer(1542)
······Start:   Compute sumcheck message for layer Layer(1542)
········End:     Compute sumcheck message for layer Layer(1542) ....................253.459µs
······End:     Proof verification for layer Layer(1542) ............................257.250µs
····Start:   Proof verification for layer Layer(1541)
······Start:   Compute sumcheck message for layer Layer(1541)
········End:     Compute sumcheck message for layer Layer(1541) ....................250.958µs
······End:     Proof verification for layer Layer(1541) ............................254.625µs
····Start:   Proof verification for layer Layer(1540)
······Start:   Compute sumcheck message for layer Layer(1540)
········End:     Compute sumcheck message for layer Layer(1540) ....................246.500µs
······End:     Proof verification for layer Layer(1540) ............................250.125µs
····Start:   Proof verification for layer Layer(1539)
······Start:   Compute sumcheck message for layer Layer(1539)
········End:     Compute sumcheck message for layer Layer(1539) ....................534.041µs
······End:     Proof verification for layer Layer(1539) ............................546.417µs
····Start:   Proof verification for layer Layer(1538)
